Fecha,Ingreso,Gastos,Categoría,Balance
2023-01-01,11805.0,0.0,Trabajo Medio Tiempo,11805.0
2023-01-01,0.0,2100.0,Vivienda,9705.0
2023-01-01,0.0,99.0,Netflix,9606.0
2023-01-01,0.0,219.0,Disney Plus,9387.0
2023-01-01,0.0,2730.0,Educación Curso de Ingles,6657.0
2023-01-01,0.0,1500.0,Deuda,5157.0
2023-01-01,0.0,599.0,Telcel,4558.0
2023-01-01,0.0,200.0,Comida,4358.0
2023-01-02,0.0,200.0,Comida,4158.0
2023-01-02,0.0,350.0,Gasolina,3808.0
2023-01-03,0.0,200.0,Comida,3608.0
2023-01-04,0.0,200.0,Comida,3408.0
2023-01-05,500.0,0.0,Freelance Admin Web,3908.0
2023-01-05,0.0,200.0,Comida,3708.0
2023-01-05,0.0,3000.0,Emergencias,708.0
2023-01-06,0.0,200.0,Comida,508.0
2023-01-07,0.0,200.0,Comida,308.0
2023-01-08,0.0,200.0,Comida,108.0
2023-01-09,0.0,200.0,Comida,-92.0
2023-01-10,0.0,200.0,Comida,-292.0
2023-01-11,0.0,200.0,Comida,-492.0
2023-01-12,0.0,200.0,Comida,-692.0
2023-01-12,0.0,1000.0,Salud,-1692.0
2023-01-13,0.0,200.0,Comida,-1892.0
2023-01-13,0.0,350.0,Gasolina,-2242.0
2023-01-14,0.0,200.0,Comida,-2442.0
2023-01-15,0.0,350.0,Gasolina,-2792.0
2023-01-15,0.0,200.0,Comida,-2992.0
2023-01-16,0.0,200.0,Comida,-3192.0
2023-01-17,0.0,500.0,Gastos personales,-3692.0
2023-01-17,0.0,200.0,Comida,-3892.0
2023-01-18,0.0,200.0,Comida,-4092.0
2023-01-19,0.0,200.0,Comida,-4292.0
2023-01-19,0.0,1000.0,Entretenimiento,-5292.0
2023-01-20,0.0,200.0,Comida,-5492.0
2023-01-21,0.0,200.0,Comida,-5692.0
2023-01-22,0.0,200.0,Comida,-5892.0
2023-01-23,0.0,200.0,Comida,-6092.0
2023-01-24,0.0,200.0,Comida,-6292.0
2023-01-24,0.0,350.0,Gasolina,-6642.0
2023-01-25,0.0,200.0,Comida,-6842.0
2023-01-26,0.0,200.0,Comida,-7042.0
2023-01-27,0.0,200.0,Comida,-7242.0
2023-01-27,0.0,620.0,Servicio Italika,-7862.0
2023-01-28,0.0,200.0,Comida,-8062.0
2023-01-29,0.0,200.0,Comida,-8262.0
2023-01-30,0.0,200.0,Comida,-8462.0
2023-01-31,0.0,200.0,Comida,-8662.0
2023-02-01,13886.0,0.0,Trabajo Medio Tiempo,5224.0
2023-02-01,0.0,2100.0,Vivienda,3124.0
2023-02-01,0.0,99.0,Netflix,3025.0
2023-02-01,0.0,219.0,Disney Plus,2806.0
2023-02-01,0.0,2730.0,Educación Curso de Ingles,76.0
2023-02-01,0.0,1500.0,Deuda,-1424.0
2023-02-01,0.0,599.0,Telcel,-2023.0
2023-02-01,0.0,200.0,Comida,-2223.0
2023-02-02,0.0,200.0,Comida,-2423.0
2023-02-03,0.0,200.0,Comida,-2623.0
2023-02-04,0.0,200.0,Comida,-2823.0
2023-02-05,0.0,200.0,Comida,-3023.0
2023-02-05,500.0,0.0,Freelance Admin Web,-2523.0
2023-02-06,0.0,200.0,Comida,-2723.0
2023-02-06,0.0,350.0,Gasolina,-3073.0
2023-02-07,0.0,200.0,Comida,-3273.0
2023-02-08,0.0,200.0,Comida,-3473.0
2023-02-09,0.0,200.0,Comida,-3673.0
2023-02-10,0.0,200.0,Comida,-3873.0
2023-02-11,0.0,200.0,Comida,-4073.0
2023-02-12,0.0,200.0,Comida,-4273.0
2023-02-12,0.0,500.0,Gastos personales,-4773.0
2023-02-13,0.0,350.0,Gasolina,-5123.0
2023-02-13,0.0,200.0,Comida,-5323.0
2023-02-14,0.0,200.0,Comida,-5523.0
2023-02-15,0.0,1000.0,Entretenimiento,-6523.0
2023-02-15,0.0,200.0,Comida,-6723.0
2023-02-16,0.0,200.0,Comida,-6923.0
2023-02-16,0.0,350.0,Gasolina,-7273.0
2023-02-17,0.0,200.0,Comida,-7473.0
2023-02-18,0.0,200.0,Comida,-7673.0
2023-02-19,0.0,200.0,Comida,-7873.0
2023-02-19,0.0,620.0,Servicio Italika,-8493.0
2023-02-20,0.0,200.0,Comida,-8693.0
2023-02-21,0.0,200.0,Comida,-8893.0
2023-02-22,0.0,350.0,Gasolina,-9243.0
2023-02-22,0.0,200.0,Comida,-9443.0
2023-02-23,0.0,200.0,Comida,-9643.0
